recordid,product_id,product_name,category,price,created_ts,variance
1,P0,Product_0,D,714.78,2020-08-03,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
2,P1,Product_1,D,365.77,2021-01-19,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
3,P2,Product_2,C,166.89,2025-05-19,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
4,P3,Product_3,C,899.62,2022-06-03,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
5,P4,Product_4,A,704.48,2022-02-02,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
6,P5,Product_5,A,803.16,2020-04-17,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
7,P6,Product_6,D,164.05,2024-03-09,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
8,P7,Product_7,D,541.87,2024-04-23,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
9,P8,Product_8,A,227.11,2025-04-09,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
10,P9,Product_9,C,197.73,2022-11-07,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
11,P10,Product_10,A,376.34,2021-02-23,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
12,P11,Product_11,C,916.06,2024-11-27,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
13,P12,Product_12,D,21.26,2023-08-09,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
14,P13,Product_13,A,332.79,2025-11-10,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
15,P14,Product_14,A,77.44,2023-06-22,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
16,P15,Product_15,B,126.88,2023-08-15,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
17,P16,Product_16,D,555.55,2025-10-16,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
18,P17,Product_17,D,714.92,2020-12-19,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
19,P18,Product_18,A,415.59,2021-12-14,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
20,P19,Product_19,D,519.38,2020-02-13,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
21,P20,Product_20,B,175.35,2021-10-31,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
22,P21,Product_21,D,239.54,2020-05-23,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
23,P22,Product_22,D,778.41,2023-08-13,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
24,P23,Product_23,A,421.56,2025-12-31,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
25,P24,Product_24,D,505.12,2024-03-22,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
26,P25,Product_25,C,943.4,2024-05-11,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
27,P26,Product_26,B,903.71,2022-08-03,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
28,P27,Product_27,A,976.44,2025-11-14,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
29,P28,Product_28,D,959.09,2021-10-12,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
30,P29,Product_29,D,500.26,2025-09-21,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
31,P30,Product_30,D,299.0,2025-07-27,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
32,P31,Product_31,C,228.8,2023-07-19,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
33,P32,Product_32,A,971.58,2024-05-29,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
34,P33,Product_33,B,69.91,2023-07-01,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
35,P34,Product_34,A,765.46,2020-10-25,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
36,P35,Product_35,B,708.48,2020-04-06,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
37,P36,Product_36,D,553.21,2022-07-19,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
38,P37,Product_37,A,437.56,2022-04-11,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
39,P38,Product_38,A,872.37,2021-09-20,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
40,P39,Product_39,D,456.29,2025-07-30,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
41,P40,Product_40,D,43.02,2022-02-11,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
42,P41,Product_41,B,704.69,2022-11-11,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
43,P42,Product_42,D,338.27,2025-02-21,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
44,P43,Product_43,B,898.8,2023-08-26,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
45,P44,Product_44,C,990.84,2020-08-14,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
46,P45,Product_45,B,239.64,2023-05-20,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
47,P46,Product_46,C,869.26,2022-04-28,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
48,P47,Product_47,B,922.78,2022-10-27,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
49,P48,Product_48,C,85.05,2020-10-01,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
50,P49,Product_49,D,193.17,2022-05-13,"PRODUCT_ID=rare_value, PRODUCT_NAME=rare_value, CATEGORY=common_value, PRICE=positive, CREATED_TS=common_value"
